ID,매핑번호,서비스,콘솔 위치,점검/해결 방법,CLI 명령어,리턴 필드 예시,이행(Compliant) 값,미이행(Non-Compliant) 값,콘솔 해결 방법,CLI 해결 명령
2.0-10,2 (암호화/KMS/TLS/At-rest),Kinesis Data Streams,Kinesis → Streams → 설정,SSE-KMS 사용,aws kinesis describe-stream-summary --stream-name NAME --query "StreamDescriptionSummary.EncryptionType",StreamDescriptionSummary.EncryptionType,KMS,NONE,Kinesis → Edit → Encryption KMS 설정,aws kinesis start-stream-encryption --stream-name NAME --encryption-type KMS --key-id KEY
2.0-11,2 (암호화/KMS/TLS/At-rest),SQS,SQS → 큐 → 암호화,KMS 키 연결,aws sqs get-queue-attributes --queue-url URL --attribute-names KmsMasterKeyId,KmsMasterKeyId,존재,없음,SQS → Queue encryption 설정,aws sqs set-queue-attributes --queue-url URL --attributes KmsMasterKeyId=KEY_ARN
2.0-12,2 (암호화/KMS/TLS/At-rest),SNS,SNS → 토픽 → 암호화,KMS 키 연결,aws sns get-topic-attributes --topic-arn ARN,KmsMasterKeyId,존재,없음,SNS → Server-side encryption 설정,aws sns set-topic-attributes --topic-arn ARN --attribute-name KmsMasterKeyId --attribute-value KEY_ARN
2.0-13,2 (암호화/KMS/TLS/At-rest),EFS,EFS → 파일시스템 → 일반,생성 시 암호화 여부,aws efs describe-file-systems --query "FileSystems[*].Encrypted",Encrypted,TRUE,FALSE,"(불가시) 새 FS 생성 후 데이터 마이그레이션",-
2.0-14,2 (암호화/KMS/TLS/At-rest),MSK(Kafka),MSK → Cluster → Security,"At-rest/전송 암호화, 클라이언트 인증",aws kafka describe-cluster --cluster-arn ARN --query "ClusterInfo.EncryptionInfo",ClusterInfo.EncryptionInfo,설정됨,미설정,"클러스터 보안 설정 점검/재배포",-
2.0-15,2 (암호화/KMS/TLS/At-rest),CloudFront,CloudFront → 배포 → 기본 설정,HTTPS 강제,aws cloudfront list-distributions --query "DistributionList.Items[*].DefaultCacheBehavior.ViewerProtocolPolicy",DefaultCacheBehavior.ViewerProtocolPolicy,"redirect-to-https / https-only",allow-all,CloudFront → Behaviors → Redirect HTTP to HTTPS,aws cloudfront update-distribution --id DIST_ID --if-match ETag --distribution-config file://cfg.json
2.0-16,2 (암호화/KMS/TLS/At-rest),KMS,KMS → 키 → 구성,키 회전,aws kms get-key-rotation-status --key-id KEY_ID,KeyRotationEnabled,TRUE,FALSE,KMS → Key → Rotation 활성화,aws kms enable-key-rotation --key-id KEY_ID

3.0-01,3 (로그/감사/기록 무결성),CloudTrail,CloudTrail → 트레일,"전 리전, 무결성 검증",aws cloudtrail describe-trails,"IsMultiRegionTrail, LogFileValidationEnabled","TRUE, TRUE","FALSE 포함","Trails → Edit → Multi-region/Validation 활성",aws cloudtrail update-trail --name TRAIL --is-multi-region-trail --enable-log-file-validation
3.0-02,3 (로그/감사/기록 무결성),CloudTrail Data events,CloudTrail → Trails → Event selectors,S3/Lambda 데이터 이벤트 수집,aws cloudtrail get-event-selectors --trail-name TRAIL,DataResources[].Type,"AWS::S3::Object / AWS::Lambda::Function",미수집,Event selectors에 Data events 추가,aws cloudtrail put-event-selectors --trail-name TRAIL --event-selectors file://selectors.json
3.0-03,3 (로그/감사/기록 무결성),AWS Config,Config → Recorder/Rules,Recorder 작동,aws configservice describe-configuration-recorder-status,recording,TRUE,FALSE,Config → Start recorder,aws configservice start-configuration-recorder --configuration-recorder-name default
3.0-04,3 (로그/감사/기록 무결성),CloudWatch Logs,CloudWatch → 로그 그룹,보존기간 설정,aws logs describe-log-groups --query "logGroups[*].retentionInDays",retentionInDays,">=30",0/없음,Log group → Edit retention,aws logs put-retention-policy --log-group-name LOG_GROUP --retention-in-days 90
3.0-05,3 (로그/감사/기록 무결성),VPC Flow Logs,VPC → Flow Logs,트래픽 로그 수집,aws ec2 describe-flow-logs,FlowLogs,존재,없음,"VPC/Subnet/ENI → Create flow log (CWL/S3)",aws ec2 create-flow-logs --resource-type VPC --resource-ids vpc-XXX --traffic-type ALL --log-destination-type cloud-watch-logs --log-group-name VPCFlow
3.0-06,3 (로그/감사/기록 무결성),EKS Control Plane Logs,EKS → Cluster → Logging,api/audit 등 활성,aws eks describe-cluster --name CLUSTER --query "cluster.logging.clusterLogging",Enabled,TRUE,FALSE,EKS → Update cluster logging,aws eks update-cluster-config --name CLUSTER --logging "{\"clusterLogging\":[{\"types\":[\"api\",\"audit\"],\"enabled\":true}]}"
3.0-07,3 (로그/감사/기록 무결성),ELB/NLB Access Logs,EC2 → Load Balancers → 속성,Access logs → S3 전송,aws elbv2 describe-load-balancer-attributes --load-balancer-arn ARN,access_logs.s3.enabled,TRUE,FALSE,Load balancer → Edit attributes → Enable access logs,aws elbv2 modify-load-balancer-attributes --load-balancer-arn ARN --attributes Key=access_logs.s3.enabled,Value=true
3.0-08,3 (로그/감사/기록 무결성),CloudFront Logs,CloudFront → 배포 → 설정,표준/실시간 로그 설정,aws cloudfront list-distributions --query "DistributionList.Items[*].Logging.Enabled",Logging.Enabled,TRUE,FALSE,CloudFront → Enable logging → S3 지정,aws cloudfront update-distribution --id DIST_ID --if-match ETag --distribution-config file://cfg.json
3.0-09,3 (로그/감사/기록 무결성),Route53 Resolver Query Logs,Route53 Resolver → Query logging,DNS 쿼리 로깅,aws route53resolver list-resolver-query-log-config-associations,Status,ASSOCIATED,DISASSOCIATED/없음,Query log config 생성 후 VPC 연결,aws route53resolver create-resolver-query-log-config --name qlog --destination-arn LOG_ARN --creator-request-id rid && aws route53resolver associate-resolver-query-log-config --resolver-query-log-config-id QID --resource-id vpc-XXX
3.0-10,3 (로그/감사/기록 무결성),S3 버전관리(로그 버킷),S3 → 버킷 → 속성,로그 무결성 보호,aws s3api get-bucket-versioning --bucket LOG_BUCKET,Status,Enabled,Suspended/없음,버킷 → Versioning Enable,aws s3api put-bucket-versioning --bucket LOG_BUCKET --versioning-configuration Status=Enabled
3.0-11,3 (로그/감사/기록 무결성),CloudTrail Lake/Insights,CloudTrail → Lake/Insights,장기 분석/이상행위 탐지,"aws cloudtrail list-event-data-stores, aws cloudtrail get-insight-selectors --trail-name TRAIL",EventDataStores/InsightSelectors,구성됨,없음,콘솔에서 데이터 스토어/인사이트 활성화,"-"

4.0-01,4 (데이터 보존/파기/재식별),S3 Lifecycle,S3 → 관리 → Lifecycle,만료/이행 규칙,aws s3api get-bucket-lifecycle-configuration --bucket BUCKET,Rules[].Status,Enabled,없음,"Create lifecycle rule (예: 90일 만료)",aws s3api put-bucket-lifecycle-configuration --bucket BUCKET --lifecycle-configuration "{\"Rules\":[{\"ID\":\"Expire90\",\"Status\":\"Enabled\",\"Expiration\":{\"Days\":90},\"Filter\":{\"Prefix\":\"\"}}]}"
4.0-02,4 (데이터 보존/파기/재식별),S3 Object Lock,S3 → Object Lock,WORM 보존,aws s3api get-object-lock-configuration --bucket BUCKET,ObjectLockEnabled,TRUE,FALSE,"Object Lock 지원 버킷 생성 후 마이그레이션",-
4.0-03,4 (데이터 보존/파기/재식별),DynamoDB TTL,DynamoDB → TTL,TTL 활성화,aws dynamodb describe-time-to-live --table-name TBL,TimeToLiveStatus,ENABLED,DISABLED,Manage TTL → 활성화,aws dynamodb update-time-to-live --table-name TBL --time-to-live-specification "Enabled=true,AttributeName=expiresAt"
4.0-04,4 (데이터 보존/파기/재식별),AWS Backup Vault Lock,AWS Backup → Vaults,보존/잠금 정책,aws backup list-backup-vaults,Locked,TRUE,FALSE,Vault lock 구성,aws backup put-backup-vault-lock-configuration --backup-vault-name VAULT --min-retention-days 30
code 4.0-06,4 (데이터 보존/파기/재식별),RDS 백업 보존,RDS → DB → 백업,BackupRetentionPeriod,aws rds describe-db-instances --query "DBInstances[*].BackupRetentionPeriod",BackupRetentionPeriod,>=7,0/미설정,Modify DB → Backup retention 증가,aws rds modify-db-instance --db-instance-identifier DB --backup-retention-period 7 --apply-immediately
4.0-07,4 (데이터 보존/파기/재식별),EBS 스냅샷 수명주기,EC2 → Lifecycle Manager(DLM),스냅샷 자동화,aws dlm get-lifecycle-policies,Policies,존재,없음,DLM 정책 생성,aws dlm create-lifecycle-policy --execution-role-arn ARN --description "ebs-snap" --state ENABLED --policy-details file://dlm.json

5.0-01,5 (데이터 품질/출처/라인리지),Glue DataBrew,DataBrew → Projects,품질 리포트 존재,aws databrew list-projects,Projects,존재,없음,Create project → Profile recipe,aws databrew create-project --name dq --dataset-name ds --recipe-name rc --role-arn ARN
5.0-02,5 (데이터 품질/출처/라인리지),Glue Data Quality,Glue → Data quality,Ruleset 정의,aws glue list-data-quality-rulesets,Rulesets,>=1,없음,Create ruleset,aws glue create-data-quality-ruleset --name dq-rules --ruleset "{\"rules\":[{\"name\":\"no_nulls\",\"checkExpression\":\"col IS NOT NULL\"}]}"
5.0-03,5 (데이터 품질/출처/라인리지),SageMaker Experiments,SageMaker → Experiments,실험/Trial 존재,aws sagemaker list-experiments,ExperimentSummaries,존재,없음,Studio → 새 Experiment,aws sagemaker create-experiment --experiment-name exp1
5.0-04,5 (데이터 품질/출처/라인리지),SageMaker Feature Store,SageMaker → Feature Store,FeatureGroup 상태,aws sagemaker list-feature-groups,FeatureGroupStatus,"Created/Active",Failed,스키마 수정 후 재생성,aws sagemaker create-feature-group --feature-group-name fg --record-identifiers-value-column-name id --event-time-feature-name ts --offline-store-config file://cfg.json
5.0-05,5 (데이터 품질/출처/라인리지),Lake Formation LF-Tags,Lake Formation → LF-Tags,태그 기반 출처/권한,aws lakeformation list-lf-tags,LFTags,존재,없음,LF-Tag 생성 및 리소스에 부여,aws lakeformation create-lf-tag --tag-key purpose --tag-values pii
5.0-06,5 (데이터 품질/출처/라인리지),Glue 카탈로그 스키마,Glue → Databases/Tables,컬럼 스키마 정합성,aws glue get-table --database-name DB --name TBL,Table.StorageDescriptor.Columns,정의 일치,불일치/누락,테이블 스키마 정정/재크롤링,aws glue update-table --database-name DB --table-input file://table.json
5.0-07,5 (데이터 품질/출처/라인리지),Athena Workgroup,Athena → Workgroups,구성 강제/쿼리 로그,aws athena get-work-group --work-group WG,"Configuration.EnforceWorkGroupConfiguration, ResultConfiguration.OutputLocation","true, 설정됨","false/미설정",Workgroup 편집 → 강제/로그 출력 지정,aws athena update-work-group --work-group WG --configuration-updates EnforceWorkGroupConfiguration=true,ResultConfigurationUpdates={OutputLocation=s3://BUCKET/prefix/}

6.0-01,6 (모델/배포 무결성),SageMaker Endpoints,SageMaker → Endpoints,EndpointStatus,aws sagemaker describe-endpoint --endpoint-name NAME,EndpointStatus,InService,Failed,새 Config로 업데이트,aws sagemaker update-endpoint --endpoint-name NAME --endpoint-config-name CFG
6.0-02,6 (모델/배포 무결성),SageMaker Model Monitor,SageMaker → Monitoring,스케줄 존재,aws sagemaker list-monitoring-schedules,MonitoringScheduleStatus,"Scheduled/Active",없음,Create monitoring schedule,aws sagemaker create-monitoring-schedule --monitoring-schedule-name sch --monitoring-schedule-config file://cfg.json
6.0-03,6 (모델/배포 무결성),ECR Scan on push,ECR → Repositories,스캔 활성,aws ecr describe-repositories --repository-names REPO --query "repositories[*].imageScanningConfiguration.scanOnPush",imageScanningConfiguration.scanOnPush,true,false,리포지토리 설정 변경,aws ecr put-image-scanning-configuration --repository-name REPO --image-scanning-configuration scanOnPush=true
6.0-04,6 (모델/배포 무결성),Inspector2 Coverage,Inspector → Coverage,검사 대상 등록,aws inspector2 list-coverage-statistics,coveredResources,>=1,0,Inspector 활성화/리소스 선택,aws inspector2 enable --account-ids ACC --resource-types ECR,ECR_REPOSITORY,EC2,ECS
6.0-05,6 (모델/배포 무결성),SageMaker Model Registry,SageMaker → Model registry,승인 상태,aws sagemaker list-model-packages --model-package-group-name GROUP,"ModelPackageSummaryList[].ModelApprovalStatus","Approved","Rejected/Pending",모델 평가 후 승인 단계 적용,aws sagemaker update-model-package --model-package-arn ARN --model-approval-status Approved
6.0-06,6 (모델/배포 무결성),AWS Signer,Signer → Signing profiles,서명 프로필 존재,aws signer list-signing-profiles,profiles,존재,없음,서명 프로필 생성,aws signer put-signing-profile --profile-name prof --platform-id "AWSLambda-SHA384-ECDSA"
6.0-07,6 (모델/배포 무결성),ECR 이미지 불변태깅,ECR → 리포지토리 설정,IMMUTABLE 여부,aws ecr describe-repositories --repository-names REPO --query "repositories[*].imageTagMutability",imageTagMutability,IMMUTABLE,MUTABLE,Immutable로 변경,aws ecr put-image-tag-mutability --repository-name REPO --image-tag-mutability IMMUTABLE

7.0-01,7 (모니터링/임계치/시간동기화),Security Hub,Security Hub → Findings/Standards,표준 활성,aws securityhub describe-standards,StandardsSubscriptionArns,존재,없음,Enable + Standards 선택,aws securityhub enable-security-hub
7.0-02,7 (모니터링/임계치/시간동기화),GuardDuty,GuardDuty → Detectors,탐지기 활성,aws guardduty list-detectors,DetectorIds,존재,없음,Enable detector,aws guardduty create-detector --enable
7.0-03,7 (모니터링/임계치/시간동기화),CloudWatch Alarms,CloudWatch → Alarms,임계치 경보,aws cloudwatch describe-alarms,MetricAlarms,존재,없음,Create alarm(CPU/RAM 등),aws cloudwatch put-metric-alarm --alarm-name cpu-high --metric-name CPUUtilization --namespace AWS/EC2 --statistic Average --period 300 --threshold 80 --comparison-operator GreaterThanThreshold --evaluation-periods 2
7.0-04,7 (모니터링/임계치/시간동기화),Detective,Detective → Graphs,그래프 활성,aws detective list-graphs,GraphList,>=1,없음,Enable Detective / 새 Graph,aws detective create-graph
7.0-05,7 (모니터링/임계치/시간동기화),CloudWatch Synthetics,CloudWatch → Synthetics,캔디드 모니터링,aws synthetics describe-canaries,Canaries,존재,없음,Canary 생성 및 알림 연계,aws synthetics create-canary --name url-check --artifact-s3-location s3://BUCKET/ --execution-role-arn ARN --runtime-version syn-nodejs-puppeteer-3.9 --schedule "rate(5 minutes)" --code Handler=pageLoadBlueprint

8.0-01,8 (네트워크/VPC/Public 노출),EC2 Security Group,EC2 → 보안그룹,"0.0.0.0/0 제한",aws ec2 describe-security-groups --query "SecurityGroups[].IpPermissions[].IpRanges[].CidrIp",CidrIp,없음,0.0.0.0/0,보안그룹 인바운드 제한,aws ec2 revoke-security-group-ingress --group-id sg-XXX --protocol -1 --port all --cidr 0.0.0.0/0
8.0-02,8 (네트워크/VPC/Public 노출),S3 Public Access,S3 → 권한,Public Access Block 적용,aws s3api get-public-access-block --bucket BUCKET,BlockPublicAcls,TRUE,FALSE,"Permissions → Block public access 전부 켜기",aws s3api put-public-access-block --bucket BUCKET --public-access-block-configuration "{\"BlockPublicAcls\":true,\"IgnorePublicAcls\":true,\"BlockPublicPolicy\":true,\"RestrictPublicBuckets\":true}"
8.0-03,8 (네트워크/VPC/Public 노출),WAFv2,WAF & Shield → Web ACL,ACL 존재/연결,aws wafv2 list-web-acls --scope REGIONAL,WebACLs,>=1,없음,Web ACL 생성 후 ALB/API에 Associate,aws wafv2 associate-web-acl --scope REGIONAL --web-acl-arn WAF_ARN --resource-arn ALB_OR_API_ARN
8.0-04,8 (네트워크/VPC/Public 노출),Shield Advanced,WAF & Shield → Shield,구독 상태,aws shield describe-subscription,Subscription,존재,없음,Shield Advanced 가입,aws shield create-subscription
8.0-05,8 (네트워크/VPC/Public 노출),Route53 DNS Firewall,Route53 Resolver → DNS Firewall,Rule group 활성,aws route53resolver list-firewall-rule-groups,FirewallRuleGroups,존재,없음,Rule group 생성/연결,aws route53resolver associate-firewall-rule-group --vpc-id vpc-XXX --firewall-rule-group-id rg-XXX
8.0-06,8 (네트워크/VPC/Public 노출),Verified Access,Verified Access → Endpoints,정책 적용,aws ec2 describe-verified-access-endpoints,VerifiedAccessEndpoints,존재,없음,Verified Access 구성 및 정책 적용,"aws ec2 create-verified-access-instance && aws ec2 create-verified-access-group --verified-access-instance-id VIA && aws ec2 create-verified-access-endpoint --verified-access-group-id VGA --type load-balancer"
8.0-07,8 (네트워크/VPC/Public 노출),AWS Network Firewall,VPC → Network Firewall,경계 L7 필터,aws network-firewall list-firewalls,Firewalls,존재,없음,방화벽/정책 생성 후 서브넷 연결,aws network-firewall create-firewall --firewall-name fw --vpc-id vpc-XXX --subnet-mappings SubnetId=subnet-XXX --firewall-policy-arn POLICY_ARN
8.0-08,8 (네트워크/VPC/Public 노출),S3 Access Points(VPC 전용),S3 → Access Points,VPC 한정/공개 차단,aws s3control get-access-point --name NAME --account-id ID,"VpcConfiguration.VpcId, PublicAccessBlockConfiguration","존재, 차단",없음/VPC 미연결,AP 정책/구성 수정,aws s3control delete-access-point --name NAME --account-id ID && aws s3control create-access-point --bucket BUCKET --name NAME --vpc-configuration VpcId=vpc-XXX
8.0-09,8 (네트워크/VPC/Public 노출),API Gateway,API Gateway → APIs → Settings,엔드포인트 PRIVATE/정책 제한,aws apigateway get-rest-api --rest-api-id ID,endpointConfiguration.types,PRIVATE,"EDGE/REGIONAL 공개",엔드포인트 PRIVATE로 재구성 및 리소스 정책 추가,aws apigateway update-rest-api --rest-api-id ID --patch-operations op=replace,path=/endpointConfiguration/types,value=PRIVATE

9.0-01,9 (백업/복구/DR),DynamoDB PITR,DynamoDB → Backups,PITR 활성,aws dynamodb describe-continuous-backups --table-name TBL,ContinuousBackupsStatus,ENABLED,DISABLED,Enable point-in-time recovery,aws dynamodb update-continuous-backups --table-name TBL --point-in-time-recovery-specification PointInTimeRecoveryEnabled=true
9.0-02,9 (백업/복구/DR),RDS Multi-AZ,RDS → 인스턴스,고가용성,aws rds describe-db-instances --query "DBInstances[*].MultiAZ",MultiAZ,TRUE,FALSE,Modify → Multi-AZ 체크,aws rds modify-db-instance --db-instance-identifier DB --multi-az --apply-immediately
9.0-03,9 (백업/복구/DR),AWS Backup Copy,AWS Backup → Backup plans,DR 카피 규칙,aws backup list-copy-jobs,CopyJobs,존재,없음,Plan 편집 → Copy to destination 추가,aws backup update-backup-plan --backup-plan-id ID --backup-plan file://plan-with-copy.json
9.0-04,9 (백업/복구/DR),S3 Replication,S3 → Management → Replication,교차 리전/계정 복제,aws s3api get-bucket-replication --bucket BUCKET,ReplicationConfiguration,존재,없음,Replication rule 생성,aws s3api put-bucket-replication --bucket BUCKET --replication-configuration file://replication.json
9.0-05,9 (백업/복구/DR),Glacier Vault Lock,Glacier → Vaults → Vault Lock,WORM 보존,aws glacier get-vault-lock --account-id - --vault-name VAULT,Status,InCompliance,NotInCompliance/None,Vault lock 정책 구성,aws glacier initiate-vault-lock --account-id - --vault-name VAULT --policy file://vault-lock.json
9.0-06,9 (백업/복구/DR),EFS Backup Policy,EFS → 백업 정책,자동 백업,aws efs describe-backup-policy --file-system-id FSID,BackupPolicyStatus,ENABLED,DISABLED,정책 활성화,aws efs put-backup-policy --file-system-id FSID --backup-policy Status=ENABLED
9.0-07,9 (백업/복구/DR),EC2/EBS 백업,DLM → Policies,스냅샷 스케줄링,aws dlm get-lifecycle-policies,Policies,존재,없음,DLM 정책 생성,aws dlm create-lifecycle-policy --execution-role-arn ARN --description "ebs-backup" --state ENABLED --policy-details file://dlm.json

10.0-01,10 (비밀/자격증명 관리),Secrets Manager,Secrets → Rotation,회전 활성화,aws secretsmanager describe-secret --secret-id ID --query "RotationEnabled",RotationEnabled,TRUE,FALSE,Enable rotation → Lambda 지정,aws secretsmanager rotate-secret --secret-id ID
10.0-02,10 (비밀/자격증명 관리),SSM Parameter Store,Systems Manager → Parameter Store,SecureString 사용,aws ssm describe-parameters --query "Parameters[*].Type",Type,SecureString,String,Type 변경/재생성,aws ssm put-parameter --name NAME --type SecureString --value "VALUE" --overwrite --key-id KMS_KEY
10.0-03,10 (비밀/자격증명 관리),IAM Access Key,IAM → Users → Security credentials,장기 미사용 키 폐기,aws iam get-access-key-last-used --access-key-id KEY,AccessKeyLastUsed,"≤90일",">90일",키 비활성/삭제,aws iam update-access-key --user-name USER --access-key-id KEY --status Inactive
10.0-04,10 (비밀/자격증명 관리),KMS 키 회전,KMS → 키 → 구성,자동 회전,aws kms get-key-rotation-status --key-id KEY_ID,KeyRotationEnabled,TRUE,FALSE,Rotation 활성화,aws kms enable-key-rotation --key-id KEY_ID
10.0-05,10 (비밀/자격증명 관리),Root 계정 MFA,IAM → 대시보드,루트 MFA 적용 여부,aws iam get-account-summary,SummaryMap.AccountMFAEnabled,1,0,보안 자격 증명 → 루트 MFA 활성화,-

11.0-01,11 (환경 분리/마스킹),AWS Organizations(OUs),Organizations → OUs,dev/test/prod 계정 분리,aws organizations list-organizational-units-for-parent --parent-id ROOT_ID,OrganizationalUnits,2개 이상,단일 OU,OU 생성 후 계정 이동,aws organizations create-organizational-unit --parent-id ROOT_ID --name Production
11.0-02,11 (환경 분리/마스킹),Config Conformance Packs,AWS Config → Conformance packs,환경별 기준 적용,aws configservice describe-conformance-pack-status,ConformancePackName,>=1,없음,Conformance pack 배포,aws configservice put-conformance-pack --conformance-pack-name baseline --template-body file://pack.yml
11.0-03,11 (환경 분리/마스킹),S3 Event Masking,S3 → Event notifications → Lambda,업로드 시 마스킹/표준화,aws s3api get-bucket-notification-configuration --bucket BUCKET,LambdaFunctionConfigurations,존재,없음,Lambda 알림 연결,aws s3api put-bucket-notification-configuration --bucket BUCKET --notification-configuration file://notif.json
11.0-04,11 (환경 분리/마스킹),RAM 공유 제한,Resource Access Manager → Shares,조직 내 한정 공유,aws ram get-resource-shares --resource-owner SELF,resourceShares[].status,ACTIVE,Public/불명확,공유 대상 Org로 제한,aws ram update-resource-share --resource-share-arn ARN --principals ORG_ARN

12.0-01,12 (데이터 전송/제3자 제공),PrivateLink,VPC → Endpoints,"사설 경로 통신(Interface)",aws ec2 describe-vpc-endpoint-services,ServiceNames,존재,없음,Endpoint 생성 및 Private DNS 활성화,aws ec2 create-vpc-endpoint --vpc-id vpc-XXX --service-name com.amazonaws.REGION.execute-api --vpc-endpoint-type Interface --subnet-ids subnet-... --private-dns-enabled
12.0-02,12 (데이터 전송/제3자 제공),DataSync,DataSync → Tasks,전송 정책·암호화,aws datasync list-tasks,Tasks,존재,없음,Task 생성,aws datasync create-task --source-location-arn SRC --destination-location-arn DST
